div,bv
-24.90701029,103.7351154
-33.28784379,102.4902291
-31.67944712,100.6105697
-25.36276834,99.77029429
-39.00810972,99.26042067
-31.6575269,99.35837669
-31.6319533,97.89748488
-25.30796777,96.63981185
-23.70505117,95.07320062
-30.01259652,95.39172892
-23.68678431,94.02970647
-36.81608701,94.04112326
-32.61471015,94.03746989
-34.69895841,93.10015184
-28.39141306,92.78162354
-28.37131951,91.63377998
-34.13177253,90.69965864
-25.2038467,90.69189522
-27.81326707,89.75503385
-34.62954436,89.13487409
-27.79682689,88.81588912
-13.63179346,89.63835431
-23.03922427,87.03783903
-32.50145564,87.56780619
-33.533533,86.52522539
-30.90767246,86.52294203
-34.04591831,85.79523616
-15.12145556,84.73530184
-5.682971104,85.56187707
-7.238393887,84.41540353
-10.38211979,84.0007459
-14.56340312,82.85655571
-30.31856636,82.87025585
-35.56115401,82.35307549
-34.47975614,80.5782221
-17.1454232,80.35445312
-12.95135308,80.7681974
-11.37583676,80.76682739
-2.458871032,81.38516046
0.741482127,78.56498624
-15.02646791,79.30913229
-18.16471376,78.58142641
-11.85351504,78.05419928
-27.59954485,77.54615235
-18.12818005,76.49443812
-7.117832638,77.52834217
-2.380323552,76.89813564
0.776189153,76.58234737
-2.369363438,76.27203915
-2.356576639,75.54159325
-7.081298926,75.44135388
-8.669602049,76.17316979
-11.80967458,75.54981334
-12.32205989,74.81982411
-17.03947544,74.30218708
-13.33952377,72.94244799
-16.48324967,72.52779036
-10.17935769,72.41796089
-5.461942147,72.93559792
-5.443675291,71.89210377
-9.116226676,71.68660164
3.974715627,73.86652256
0.874830175,70.94747898
6.122897884,71.1516111
0.364271552,70.11314034
-6.977177847,69.49343725
-10.14465067,70.43532201
-13.30481674,70.95980911
-25.90894733,70.97076922
-12.72849744,68.03756883
-4.340357193,68.86505741
0.386191779,68.86094736
7.215255869,68.75066122
0.415418749,67.19135673
-3.246172523,66.35975812
-5.897606661,67.82293328
-10.07523661,66.47004426
-7.954454639,65.32037401
-4.796115249,64.90023633
8.862012931,64.67966404
13.05242968,65.30210716
9.886783549,66.1396425
2.596481347,62.59815581
5.76212748,61.76062046
0.517713142,61.34778952
7.877429397,60.92399846
7.370524145,59.88096099
12.14456694,57.16376617
16.82727546,59.66404207
21.55017106,59.86863086
26.75805169,62.3684501
30.94481507,63.19959204
36.18557603,63.82112181
35.70789775,61.10849371
38.86623714,60.68835602
42.53148178,61.31125581
50.40723672,61.40875515
46.22960677,60.05586613
40.47098044,59.01739537
38.88267731,59.74921129
31.01422912,59.23431429
29.98215176,58.19173349
26.29133352,59.0297255
33.13318441,58.18899346
38.92103771,57.55787359
25.79904175,57.15189271
19.49697645,57.15737277
31.07268306,55.89513302
32.11024048,56.62466558
35.79192529,56.30842064
40.0006089,55.88736961
43.17538846,54.52808719
43.69142714,55.04937759
48.41797611,55.04526755
54.18756255,55.45764183
47.86540372,56.61096544
47.85261692,57.34141134
57.29840812,57.75058892
61.49247824,58.1643332
62.05418406,56.07688824
65.74865567,55.0301974
61.06229378,52.73862032
56.37227852,50.65574207
52.70155382,50.34589053
50.58990528,50.9738137
44.29149335,50.77059493
40.60432848,51.39988812
43.74257433,52.12759399
37.44050904,52.13307405
36.37920471,52.76008388
32.1449475,54.64202671
35.8156722,54.95187825
26.89322642,54.64659342
23.7385404,54.85803228
21.65611883,53.81636482
23.76776737,53.18844165
27.97645098,52.76739062
30.09905964,51.51337096
34.85483558,49.83967028
40.66460911,47.95635744
41.16786099,49.20809374
46.41958207,49.20352703
51.14978441,48.99071815
55.37490819,47.63052239
61.12074772,49.39943906
67.93337164,50.22829764
67.38810599,51.37659787
74.13679592,55.85768597
78.31625255,57.10622557
78.30529244,57.73232206
65.63905454,61.29116227
103.5647008,54.78861823
109.341594,54.78359484
111.9857214,53.73781734
102.5381035,53.43298918
94.13352311,53.54464534
100.4757755,51.24347816
100.5159626,48.94779104
85.28962481,48.75233568
80.57586263,48.02599982
72.21329599,45.73761945
73.2508534,46.46715201
63.78679535,47.10146858
77.46684375,45.62870332
78.01576277,44.27170426
80.12923801,43.53943167
83.26383048,44.47583637
90.62537342,43.9476959
93.25854071,43.52801489
95.34096228,44.56968235
98.96967321,47.27957042
102.645878,47.27637372
106.8454281,47.37706977
111.076032,45.70382576
117.894136,46.21963611
117.8758691,47.26313025
129.3328411,52.78360245
127.3508873,46.00271719
138.388635,45.47138002
134.7471372,43.49193785
122.7120192,40.99805534
104.3529157,39.76184587
100.6694042,40.18244022
105.8772848,42.68225946
165.7615186,41.7954036
157.3185778,44.09839746
206.695716,43.42937387
208.7123769,48.22762025
